国外商品搜索关键词,标题,价格（美元）,产品信息,图片地址,商品源地址,,,国内搜索对应商品,标题,价格（人民币）,产品信息,图片地址,商品源地址,运费（人民币）
Acrylic Desktop Organizer,"BEYGORM Magnetic Dry Erase Marker Holder for Whiteboard,Non-slip Acrylic Magnet Pen Holder for Fridge Refrigerator,Locker Organizer for Work,Locker Accessories,Pencil Cup for Desk,Marker Organizer",12.99元,"Product information
Item details
Brand Name HBlife
Number of Items 1
Manufacturer HBlife
Best Sellers Rank 
#32,800 in Office Products (See Top 100 in Office Products)
#238 in Supply Organizers
#308 in Office Storage Supplies
ASIN B0FS1DQF7G
Customer Reviews 4.7 4.7 out of 5 stars   (11)
4.7 out of 5 stars
Materials & Care
Material Type Acrylic
Finish Types Polished
Features & Specs
Specific Uses For Product Stationery
Other Special Features of the Product Compact
Mounting Type Tabletop Mount
Number of Compartments 6
Measurements
Item Dimensions D x W x H 4.6""D x 8.3""W x 3.5""H
Item Weight 12.32 ounces
Unit Count 1.0 Count
Style
Color Clear",https://m.media-amazon.com/images/I/81ViBxtYFoL._AC_SL1500_.jpg,https://www.amazon.com/BEYGORM-Whiteboard-Refrigerator-Organizer-Accessories/dp/B0CHJNZWCR/ref=sr_1_2?crid=1IKCPUYU285UP&dib=eyJ2IjoiMSJ9.mIoga76smROAydIHua8E2PtxrW_TjPSZXlHzNFa_Y_N9QhetR-GGvsHlGHfexpZP0Aw-kRoOeKri8FteYvapmZL13t1agDOzVon_ggJKlE--55u7SJUnQgWcjc1ZdqfXKPivbJeu8dQX5_x13lpXLZcgr6hOSuXcE8D0wniByqL-rQ4G1zzWu-647Zk26oSXPitd1oWO_DMYPmNFQj7yLQL_pZq4UDJzmBn18VLaSoL1bpP9AF39XPvoPJjpf4cSVkkS5bD8MpgpxHnWA5gWryFxL9BiTBl9n7WRtZaaSac.JR9SNXwixyXccGLXNcSU_z3eExlBpJ1lXQdE2rLE9Zo&dib_tag=se&keywords=Acrylic%2BDesktop%2BOrganizer&qid=1774669908&sprefix=daily%2Bessentials%2Bunder%2B20%2Caps%2C776&sr=8-2&th=1,,,,亚马逊爆款亚克力磁吸笔筒冰箱防滑收纳器家居亚克力记号笔收纳盒,双格17元 单格15元,"商品属性
品牌 
其他
主要下游平台 
wish,抖音,亚马逊,独立站,速卖通,LAZADA,ebay
主要销售地区 
东南亚,东北亚,拉丁美洲,非洲,欧洲,中东,中国,其他,南美,北美
是否跨境出口专供货源 
是
产品特性 
易于清洁
原产国/地区 
中国金华
适用范围 
家居装饰
产品类型 
亚克力盒子
有可授权的自有品牌 
否
包装信息
商品件重尺
规格 长(cm) 宽(cm) 高(cm) 体积(cm³) 重量(g)
双格 15 9 5 675 200
单格 15 9 5 675 120",https://cbu01.alicdn.com/img/ibank/O1CN01aNtfVb1n0Q3httTK3_!!2211080875027-0-cib.jpg,https://detail.1688.com/offer/892035934044.html?spm=a26352.b28411319/2508.0.0,5元
,,,,,,,,,亚克力壁挂式干擦记号笔白板用品支架铅笔橡皮擦收纳盒工艺品批发,9.98元,"商品属性
材质 
亚克力
形状 
立体形
加印LOGO 
可以
品牌 
恒原
货号 
HY-YKL002
型号 
HY-YKL002
规格 
磁吸笔筒收纳盒
适用送礼场合 
婚庆,生日,满月,旅游纪念,毕业,乔迁,派对聚会,探病慰问,其他
加工定制 
是
尺寸 
/（mm）
是否进口 
是
颜色 
透明色
主要下游平台 
ebay,亚马逊,wish,速卖通,独立站,LAZADA,其他
主要销售地区 
非洲,欧洲,南美,东南亚,北美,东北亚,中东,其他
有可授权的自有品牌 
否
是否跨境出口专供货源 
是
是否属于礼品 
是，个人礼品
适用送礼关系 
晚辈,情侣,夫妻,同事,朋友,长辈,孩子,同学,恩师,其他
适用节日 
圣诞节,情人节,春节,父亲节,教师节,七夕,万圣节,复活节,国庆节,儿童节,妇女节
是否IP授权 
否
是否专利货源 
否
包装信息
商品件重尺
规格 颜色 重量(g)
磁吸笔筒收纳盒 透明色 200",https://cbu01.alicdn.com/img/ibank/O1CN01OyVnep1nOEkPH9zqS_!!2212646715079-0-cib.jpg,https://detail.1688.com/offer/1034364222648.html?spm=a26352.b28411319/2508.0.0,10元
,,,,,,,,,亚克力磁吸笔筒冰箱防滑收纳器家居亚克力记号笔收纳盒办公收纳架,15.5元,"商品属性
材质 
亚克力
品牌 
睿诚
货号 
笔架
规格 
咨询
型号 
笔架
颜色 
透明
加工定制 
是
是否进口 
否
尺寸 
5.9英寸*1.9英寸*3.5英寸
主要下游平台 
其他
主要销售地区 
其他
是否跨境出口专供货源 
是
是否IP授权 
否
包装信息
商品件重尺
尺寸 长(cm) 宽(cm) 高(cm) 体积(cm³) 重量(g)
5.9英寸*1.9英寸*3.5英寸 14.99 4.83 8.89 643.651 320",https://cbu01.alicdn.com/img/ibank/O1CN01bzXp2F2Lc9ijVGaB8_!!2220876419712-0-cib.jpg,亚克力磁吸笔筒冰箱防滑收纳器家居亚克力记号笔收纳盒办公收纳架,8元
,,,,,,,,,,,,,,
,"4 Tier Acrylic Perfume Organizer Stand, Clear Display Risers for Perfume, Cologne, Cosmetic, Skincare, Funko POP, Dessert Display, Cupcake Stand Holder",6.63元,"Product information
Item details
Brand Name HENABLE
Manufacturer HENABLE
Best Sellers Rank 
#2,183 in Home & Kitchen (See Top 100 in Home & Kitchen)
#2 in Display Risers
ASIN B0D92G5VYJ
Customer Reviews 4.6 4.6 out of 5 stars   (1,954)
4.6 out of 5 stars
Features & Specs
Base Type Leg
Number of Levels 4
Style
Color Transparency
Item Shape stand-4-11IN
Materials & Care
Material Acrylic
Finish Type Unfinished
Measurements
Item Weight 14.4 Ounces
Item Dimensions 11.6 x 10.5 x 5.7 inches
Additional details
Required Assembly Yes
",https://m.media-amazon.com/images/I/51nUjXuuH6L._AC_SX679_.jpg,https://www.amazon.com/HENABLE-Perfume-Organizer-Acrylic-Display/dp/B0D92G5VYJ/ref=sr_1_3?crid=10II3W4P1Y52Q&dib=eyJ2IjoiMSJ9.mIoga76smROAydIHua8E2PtxrW_TjPSZXlHzNFa_Y_N9QhetR-GGvsHlGHfexpZP0Aw-kRoOeKri8FteYvapmcoOM2HgRhRc0JzDfKNcD_Px7LG9YFznaN1z9bfmd8jsKPivbJeu8dQX5_x13lpXLZcgr6hOSuXcE8D0wniByqL-rQ4G1zzWu-647Zk26oSXPitd1oWO_DMYPmNFQj7yLQL_pZq4UDJzmBn18VLaSoJWlQ-zV7F88Fu-JoYZ3woyhpMahi4irebniuePiWPSRCFxL9BiTBl9n7WRtZaaSac.RMoE5quOv7BAwqCJC7ctkmRU0fwF9guCsGAFRA7JmWM&dib_tag=se&keywords=Acrylic+Desktop+Organizer&qid=1774673545&sprefix=acrylic+desktop+organizer%2Caps%2C610&sr=8-3,,,,跨境透明亚克力手办盲盒收纳展示架动漫汽车模型香水多层,"20cm单层架（3mm层宽8cm）3.2元
20cm两层架（3mm层宽8cm）5.9元
20cm三层架（3mm层宽8cm）9.5元
20cm四层架（3mm层宽8cm）11.7元
20cm五层架（3mm层宽8cm）23元
30cm一层架（3mm层宽8cm）4.1元","商品属性
品牌 
上海响民
产品特性 
高透明度
适用范围 
桌面摆件收纳
产品类型 
亚克力阶梯展示架
产地 
江苏
包装信息
商品件重尺
规格 重量(g)
20cm单层架（3mm层宽8cm） 350
20cm两层架（3mm层宽8cm） 350
20cm三层架（3mm层宽8cm） 350
20cm四层架（3mm层宽8cm） 350
20cm五层架（3mm层宽8cm） 350
30cm一层架（3mm层宽8cm） 350
30cm两层架（3mm层宽8cm） 350
30cm三层架（3mm层宽8cm） 350
30cm四层架（3mm层宽8cm） 350
30cm五层架（3mm层宽8cm） 350
40cm一层架（3mm层宽8cm） 350
40cm两层架（3mm层宽8cm） 350
40cm三层架（3mm层宽8cm） 350
40cm四层架（3mm层宽8cm） 350
40cm五层架（3mm层宽8cm） 350
30cm三层架（3mm层宽10cm） 350
30cm四层架（3mm层宽10cm） 350
40cm三层架（3mm层宽10cm） 350
40cm四层架（3mm层宽10cm） 350",https://cbu01.alicdn.com/img/ibank/O1CN01nvsyih1tE3cT0G29T_!!3397665869-0-cib.jpg,https://detail.1688.com/offer/1000829449552.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=400d0771583a4f17a670ca314e5cda05&sessionid=197563a734474798aa07e6813acdee9b,0元
,,,,,,,,,亚克力展示架手办桌面收纳架有机玻璃多层阶梯产品置物架批发,"单层20长（2085cm）5.4元
单层30cm长（3085cm）6.3元
两层20长（201410cm）9.9元
两层30cm长（301410cm）10.8元
两层40cm长（401410cm）13.05元
三层20cm长（202015cm）13.5元
三层30cm长（302015cm）15.3元
三层40cm长（402015cm）18.45元
三层50cm长（502015cm）24.3元
三层60cm长（602015cm）33.3元
四层20cm长（202620cm）18元
四层30cm长（302620cm）21.15元
四层40cm长（402620cm）28.35元
四层50cm长（502620cm）35.1元
四层60cm长（602620cm）43.2元
五层20cm长（203225cm）25.2元
五层30cm长（303225cm）27.9元
五层40cm长（403225cm）37.35元
五层50cm长（503225cm）44.1元
五层60cm长（603225cm）52.2元","商品属性
产地 
浙江温州
品名 
阶梯置物架
是否进口 
否
牌号 
手办展示架
类别 
有机玻璃展示架
货号 
yzsbj
品牌 
xybp
是否属于跨境专供商品 
否
规格 
单层20长（20*8*5cm）,单层30cm长（30*8*5cm）,两层20长（20*14*10cm）,两层30cm长（30*14*10cm）,两层40cm长（40*14*10cm）,三层20cm长（20*20*15cm）,三层30cm长（30*20*15cm）,三层40cm长（40*20*15cm）,三层50cm长（50*20*15cm）,三层60cm长（60*20*15cm）,四层20cm长（20*26*20cm）,四层30cm长（30*26*20cm),四层40cm长（40*26*20cm）,四层50cm长（50*26*20cm）,四层60cm长（60*26*20cm),五层20cm长（20*32*25cm）,五层30cm长（30*32*25cm）,五层40cm长（40*32*25cm）,五层50cm长（50*32*25cm）,五层60cm长（60*32*25cm）
包装信息
商品件重尺
重量(g)
500",https://cbu01.alicdn.com/img/ibank/O1CN01vmER7T1yTh3NHlekz_!!945926580-0-cib.jpg,https://detail.1688.com/offer/777808157533.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=a76061f5c1cb427b94684083ebe7e41a&sessionid=a4ab613ada4c5ba3e0735437c6a05632,6元
,,,,,,,,,展示立管香水收纳架透明杯形蛋糕支架搁板立管派对甜点架装饰整理,"20cm单层架（3mm层宽8cm）5.9元
20cm两层架（3mm层宽8cm）8.9元
20cm三层架（3mm层宽8cm）14.9元
20cm四层架（3mm层宽8cm）17.9元
30cm单层架（3mm层宽8cm）6.9元
30cm两层架（3mm层宽8cm）9.9元
30cm三层架（3mm层宽8cm）15.9元
30cm四层架（3mm层宽8cm）23.9元
40cm单层架（3mm层宽8cm）8.9元
40cm两层架（3mm层宽8cm）12.9元
40cm三层架（3mm层宽8cm）18.9元
40cm四层架（3mm层宽8cm）26.9元
30cm三层架（3mm层宽10cm）17.9元
30cm四层架（3mm层宽10cm）24.9元
40cm三层架（3mm层宽10cm）19.9元
40cm四层架（3mm层宽10cm）26.9元","商品属性
材质 
塑料
功能 
免安装
层数 
3层
品牌 
其他
款式 
展示立管
收纳场景 
化妆收纳,厨房收纳,桌面收纳,卧室收纳,卫浴收纳,客厅收纳,花架收纳
安装方式 
桌面式
是否进口 
否
风格 
日式
贸易属性 
内贸+外贸
箱装数量 
咨询客服
产品上市时间 
2025
货号 
展示立管
颜色 
20cm单层架（3mm层宽8cm）,20cm两层架（3mm层宽8cm）,20cm三层架（3mm层宽8cm）,20cm四层架（3mm层宽8cm）,30cm单层架（3mm层宽8cm）,30cm两层架（3mm层宽8cm）,30cm三层架（3mm层宽8cm）,30cm四层架（3mm层宽8cm）,40cm单层架（3mm层宽8cm）,40cm两层架（3mm层宽8cm）,40cm三层架（3mm层宽8cm）,40cm四层架（3mm层宽8cm）,30cm三层架（3mm层宽10cm）,30cm四层架（3mm层宽10cm）,40cm三层架（3mm层宽10cm）,40cm四层架（3mm层宽10cm）
专利 
否
是否跨境出口专供货源 
否
包装信息
商品件重尺
颜色 长(cm) 宽(cm) 高(cm) 体积(cm³) 重量(g)
20cm单层架（3mm层宽8cm） 20 8 5 800 80
20cm两层架（3mm层宽8cm） 20 8 5 800 154
20cm三层架（3mm层宽8cm） 20 8 5 800 242
20cm四层架（3mm层宽8cm） 20 8 5 800 328
30cm单层架（3mm层宽8cm） 30 8 5 1200 104
30cm两层架（3mm层宽8cm） 30 8 5 1200 201
30cm三层架（3mm层宽8cm） 30 8 5 1200 314
30cm四层架（3mm层宽8cm） 30 8 5 1200 424
40cm单层架（3mm层宽8cm） 40 8 5 1600 127
40cm两层架（3mm层宽8cm） 40 8 5 1600 247
40cm三层架（3mm层宽8cm） 40 8 5 1600 383
40cm四层架（3mm层宽8cm） 40 8 5 1600 516
30cm三层架（3mm层宽10cm） 30 10 5 1500 368
30cm四层架（3mm层宽10cm） 30 10 5 1500 496
40cm三层架（3mm层宽10cm） 40 10 5 2000 455
40cm四层架（3mm层宽10cm） 40 10 5 2000 612",https://cbu01.alicdn.com/img/ibank/O1CN01ymAqg328geWVPwa0l_!!2218547037962-0-cib.jpg,https://detail.1688.com/offer/909794074270.html?spm=a26352.b28411319/2508.0.0&cosite=-&tracelog=p4p&_p_isad=1&clickid=f67241917f174dd7b59734ad103a8d0d&sessionid=f684a2ea085382a36a67d4c60d2b4f1c,6元
,,,,,,,,,,,,,,
,"YKLSLH 4 Trays Paper Organizer Letter Tray - Acrylic Desk File Organizer, Stackable Clear Paper Holder Sorter Office Organizer for Letter/A4, Office File Ipad Books Notes Etc",20.99元,"Product information
Item details
Brand Name YKLSLH
Tray Type Bathroom Tray, Letter Tray, Vanity Tray
Recommended Uses For Product Letter, Paper, Document
Model Number 2409
Manufacturer YKLSLH
Item Type Name letter tray
Unit Count 4.0 Count
Best Sellers Rank 
#1,570 in Office Products (See Top 100 in Office Products)
#6 in Letter Trays & Stacking Supports
ASIN B0FCSBGGQL
Customer Reviews 4.6 4.6 out of 5 stars   (150)
4.6 out of 5 stars
Additional details
Special Feature Durable clear acrylic file organizer with stackable design — no assembly needed, easy to clean, and perfect for A4 document storage.
Style
Color 4 Tier-horizontal
Shape Rectangular
Style Name Modern
Pattern Solid
Materials & Care
Material Type Plastic
Finish Types Polished
Product Care Instructions Wipe with Damp Cloth, Not Dishwasher Safe
Is Dishwasher Safe No
Measurements
Item Dimensions L x W x H 12.99""L x 9.45""W x 10.63""H
Number of Items 1
Item Weight 1.91 Kilograms",https://m.media-amazon.com/images/I/716q1WXEf0L._AC_SX679_.jpg,https://www.amazon.com/YKLSLH-Trays-Paper-Organizer-Letter/dp/B0FCSBGGQL/ref=sr_1_8?crid=10II3W4P1Y52Q&dib=eyJ2IjoiMSJ9.mIoga76smROAydIHua8E2PtxrW_TjPSZXlHzNFa_Y_N9QhetR-GGvsHlGHfexpZP0Aw-kRoOeKri8FteYvapmcoOM2HgRhRc0JzDfKNcD_Px7LG9YFznaN1z9bfmd8jsKPivbJeu8dQX5_x13lpXLZcgr6hOSuXcE8D0wniByqL-rQ4G1zzWu-647Zk26oSXPitd1oWO_DMYPmNFQj7yLQL_pZq4UDJzmBn18VLaSoJWlQ-zV7F88Fu-JoYZ3woyhpMahi4irebniuePiWPSRCFxL9BiTBl9n7WRtZaaSac.RMoE5quOv7BAwqCJC7ctkmRU0fwF9guCsGAFRA7JmWM&dib_tag=se&keywords=Acrylic%2BDesktop%2BOrganizer&qid=1774673545&sprefix=acrylic%2Bdesktop%2Borganizer%2Caps%2C610&sr=8-8&th=1,,,,桌面收纳盒可叠加A4纸文件办公抽屉置物盒学生文具用品桌面置物架,"横款透明1层5元
横款透明2层10元
横款透明4层21元
竖款透明1层5元
竖款透明2层10元
竖款透明4层21元","商品属性
材质 
pet
功能 
可叠加
产品类别 
桌面收纳盒
品牌 
其他
容量 
12
收纳场景 
客厅,卧室,书房,餐厅,厨房,浴室,桌上,卫生间
是否进口 
否
型号 
桌面收纳盒
商品特性 
可叠加,其他
适用范围 
内衣,CD,遥控器,袜子,首饰,杂志,文具,纸巾,化妆品,杂物,耳机线/电线,其他
风格 
现代简约
图案 
纯色
规格 
大号
产地 
浙江
货号 
桌面收纳盒2
加工定制 
否
加印LOGO 
不可以
贸易属性 
内贸+外贸
箱装数量 
66个
产品上市时间 
2024年5月
价格段 
5元以内
专利 
否
颜色 
横款透明1层,横款透明2层,横款透明4层,竖款透明1层,竖款透明2层,竖款透明4层
主要下游平台 
ebay,亚马逊,wish,独立站,LAZADA,其他
主要销售地区 
非洲,欧洲,南美,东南亚,北美,东北亚,中东
有可授权的自有品牌 
否
是否跨境出口专供货源 
是
